INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')





































INSERT INTO `words`(`nouns`, `verbs`, `adjectives`) VALUES ('acanthus', 'about-ship', 'arty'),
('acari', 'about-shipping', 'artiest'),
('acarus', 'abutted', 'ashier'),
('acciaccature', 'abut', 'ashy'),
('acciaccatura', 'abutting', 'ashiest'),
('acetabula', 'abye', 'assaulter'),
('acetabulum', 'accompanied', 'attacker'),
('achaemenidae', 'accompany', 'backer'),
('achaemenid', 'acetified', 'baggier'),
('achaemenides', 'acetify', 'baggy'),
('acicula', 'acidified', 'baggiest'),
('aciculum', 'acidify', 'balkier'),
('aciculae', 'acquitted', 'balky'),
('acini', 'acquit', 'balkiest'),
('acinus', 'acquitting', 'balmier'),
('acre-feet', 'ad-libbed', 'balmy'),
('acre-foot', 'ad-lib', 'balmiest'),
('acromia', 'ad-libbing', 'bandier'),
('acromion', 'addrest', 'bandy'),
('actiniae', 'address', 'bandiest'),
('actinia', 'admitted', 'bargainer'),
('actinozoa', 'admit', 'barmier'),
('actinozoan', 'admitting', 'barmy'),
('addenda', 'aerified', 'barmiest'),
('addendum', 'aerify', 'battier'),
('adenocarcinomata', 'air-dried', 'batty'),
('adenocarcinoma', 'air-dry', 'battiest'),
('adenomata', 'airdropped', 'baulkier'),
('adenoma', 'airdrop', 'baulky'),
('adieux', 'airdropping', 'baulkiest'),
('adieu', 'alkalified', 'bawdier'),
('adyta', 'alkalify', 'bawdy'),
('adytum', 'allied', 'bawdiest'),
('aecia', 'ally', 'bayer'),
('aecium', 'allotted', 'beadier'),
('aecidia', 'allot', 'beady'),
('aecidium', 'allotting', 'beadiest'),
('aerobia', 'allowed for', 'beastlier'),
('aerobium', 'allow for', 'beastly'),
('agents-general', 'allowing for', 'beastliest'),
('agent-general', 'allows for', 'beater'),
('aggiornamenti', 'am', 'beefier'),
('aggiornamento', 'be', 'beefy'),
('agnomina', 'ammonified', 'beefiest'),
('agnomen', 'ammonify', 'beerier'),
('agones', 'amnestied', 'beery'),
('agon', 'amnesty', 'beeriest'),
('agorae', 'amplified', 'bendier'),
('agora', 'amplify', 'bendy'),
('agouties', 'anglified', 'bendiest'),
('agouti', 'anglify', 'best'),
('aides-de-camp', 'annulled', 'good'),
('aide-de-camp', 'annul', 'better'),
('aides-memoire', 'annulling', 'well'),
('aide-memoire', 'appalled', 'bigger'),
('aids-de-camp', 'appal', 'big'),
('aid-de-camp', 'appall', 'biggest'),
('alae', 'appalling', 'bitchier'),
('ala', 'applied', 'bitchy'),
('alewives', 'apply', 'bitchiest'),
